ÖZ UFUK ASANSÖR - Asansör Kontrol Formu,,,,,,
,,,,,,
Firma Bilgileri,,,,Tarih Bilgileri,,
ÖZ UFUK Asansör Sistemleri,,,,Tarih:,2026-02-16,
Adres:,"Merkez Mh. Devir Sokak No:43 Kağıthane İstanbul",,,,Başlama Saati:,,
Tel:,0212 294 0668,,Fax:,,Bitiş Saati:,,
E-Posta:,info@ozufukasansor.com,,,,Sıra No:,,
V.D.:,Kağıthane V.N.: 2777174276,,,,,,
,,,,,,
MÜŞTERİ BİLGİLERİ,,,,ASANSÖR BİLGİLERİ,,
MÜŞTERİ ADI:,,,ASANSÖR SİCİL NO:,,,
ADRES:,,,ASANSÖR TİPİ:,İnsan Asansörü,,
TEL:,,,DURAK SAYISI:,,,
E-POSTA:,,,KAPASİTE:,,kg,
,,,,,,
KONTROL LİSTESİ,,,,,,
,,,,,,
No,KUYU ODASINA AİT KONTROLLER,UYGUN,DÜZELTİLDİ,No,KABİN ÜSTÜ KONTROLLER,UYGUN,DÜZELTİLDİ
1,KUYU ODASININ GENEL DURUMU,☐,☐,1,TAVAN AÇILMA KAPANIYOR MU,☐,☐
2,KUYU ODASINDA SU İZİ,☐,☐,2,PARAŞÜT SİSTEMİ KONTROLÜ,☐,☐
3,KUYU ODASINDA STOP,☐,☐,3,PATEN KONTROLÜ,☐,☐
4,KUYU AYDINLATMASI,☐,☐,4,KABİN ÜSTÜ DÜZENEK,☐,☐
5,KUYU ODASINA KURULU,☐,☐,5,KABİN ÜSTÜ STOP KONTROLÜ,☐,☐
6,REGÜLATÖR HALAT UZAMALARI VE KONTAĞI,☐,☐,6,RAYLARIN YAĞLANMASI,☐,☐
,,,,7,ÜNİTE KASETTEN KONTROLÜ,☐,☐
,KUYU BOYU KONTROL,,,8,MAKİNE PAKININ KONTROLÜ,☐,☐
1,RAY KONTROLLERİ,☐,☐,9,ETIKAT KONTROLÜ,☐,☐
2,SEVİYE AYARLARI,☐,☐,10,OTUNLAKMA KONTROLÜ,☐,☐
3,KABİN KAPI ARASI MESAFESİ,☐,☐,11,MAKİNE KAPI KOLMASİ KAPLAMALİ,☐,☐
4,KAPI KAT ETİKETLERİ,☐,☐,12,İLEKE AKM ROLENI DIRILING PANORU,☐,☐
5,KAPI CAMI,☐,☐,13,PANO KONTROLÜ (TERMİK DEĞER KONTROLÜ),☐,☐
6,DİKTATÖR SABİTLEMESİ,☐,☐,14,HALAT KAPLARIN VE VİNE,☐,☐
7,KAPI KOLU VE CİVATASI,☐,☐,15,MAKİNE PAMELİ İKİ,☐,☐
8,KAT KASEDİ,☐,☐,16,MAKİNE MOTOR YAĞLARI KONTROLÜ,☐,☐
9,KİLİT,☐,☐,17,ELEKTRİKO MANİVELIA FREN KONTROLÜ,☐,☐
10,FİŞ-PRİZ,☐,☐,18,MAKİNE BACIEMESİ İZİ,☐,☐
11,KAPI YATAYI VE DİKATATÖR AYARI,☐,☐,19,KABİN KİLİT SİSTEMİ,☐,☐
12,KABİN KONTROLLERİ,☐,☐,20,MAKİNE BAĞLANTI SİSTEMİ,☐,☐
13,KABİN ETİKETLERİ,☐,☐,21,HALAT BAĞLANTILAR,☐,☐
14,FOTOSEL KONTROLÜ,☐,☐,22,REGÜLATÖRLİKATLAK KUMANDA SİSTEMİ,☐,☐
15,SHOP VETA KAPI AÇMA BUTONU,☐,☐,23,ELEKTRİKMANİVELİA FREN KONTROLÜ,☐,☐
16,ACİL AYDINLATMA,☐,☐,24,FİRDİLİK KONTROLÜ,☐,☐
17,ALARM,☐,☐,25,HORKON DONANIMI,☐,☐
,,,,26,PİSTON BAĞLANTILARI VE SABİTLEMESİ,☐,☐
,KULLANILAN MALZEMELER,,,27,HALAT BAĞLANTILARI VE SABİTLEMESİ,☐,☐
Malzeme Adı,Miktar,,,28,GÜVENLİK TERTİBAT,☐,☐
,,,29,YÜKARI VÖN BİNER KASA,☐,☐
,,,,,,
,,,,,,
NOTLAR:,,,,,,
,,,,,,
,,,,,,
SERVİS YETKİLİSİ,,,,MÜŞTERİ YETKİLİSİ,,
Ad Soyad:,,,,Ad Soyad:,,
İmza:,,,,İmza:,,
